task_id,resource_id
T125,R2
T126,R926
T126,R202
T127,R373
T127,R5
T127,R3
T128,R446
T128,R806
T128,R798
T128,R335
T128,R266
T129,R883
T129,R604
T129,R482
T129,R3
T129,R883
T129,R968
T130,R123
T130,R340
T131,R5
T131,R211
T132,R5
T132,R3
T132,R728
T132,R286
T132,R865
T132,R790
T133,R480
T133,R961
T133,R3
T133,R257
T134,R335
T134,R769
T135,R509
T135,R84
T135,R295
T135,R869
T135,R119
T136,R193
T136,R710
T136,R3
T137,R5
T137,R214
T137,R746
T137,R940
T137,R152
T137,R925
T138,R3
T138,R389
T138,R3
T138,R718
T138,R5
T139,R163
T139,R5
T139,R470
T139,R3
T140,R193
T140,R397
T140,R628
T141,R709
T141,R844
T141,R230
T141,R912
T141,R181
T141,R193
T142,R3
T142,R39
T142,R3
T142,R456
T142,R550
T142,R749
T143,R381
T143,R562
T144,R3
T144,R366
T144,R3
T144,R3
T145,R3
T145,R360
T145,R731
T146,R3
T146,R853
T147,R5
T147,R493
T147,R5
T148,R3
T148,R521
T148,R277
T149,R226
T149,R5
T149,R5
T149,R250
T150,R3
T150,R4
T150,R3
T150,R3
T151,R675
T151,R3
T151,R5
T151,R985
T151,R758
T151,R3
T152,R5
T152,R909
T152,R3
T153,R194
T153,R106
T153,R396
T153,R3
T153,R100
T154,R5
T154,R628
T154,R438
T154,R3
T155,R3
T155,R198
T156,R8
T156,R3
T156,R44
T156,R5
T156,R24
T156,R899
T157,R287
T157,R750
T157,R782
T157,R594
T157,R5
T157,R3
T158,R400
T158,R254
T158,R88
T158,R545
T158,R39
T158,R3
T159,R5
T159,R449
T159,R537
T159,R764
T160,R701
T160,R168
T160,R524
T160,R5
T161,R401
T161,R5
T161,R491
T162,R698
T162,R70
T162,R3
T162,R389
T162,R324
T163,R3
T163,R189
T163,R468
T163,R719
T164,R3
T164,R689
T164,R843
T164,R906
T164,R3
T165,R3
T165,R3
T165,R51
T165,R3
T165,R438
T166,R5
T166,R916
T166,R721
T166,R3
T166,R806
T166,R88
T167,R5
T167,R5
T167,R599
T167,R688
T167,R778
T167,R3
T168,R5
T168,R3
T168,R4
T169,R3
T169,R183
T169,R794
T169,R5
T169,R5
T169,R933
T170,R5
T170,R25
T170,R845
T170,R697
T171,R686
T171,R742
T171,R913
T171,R948
T171,R3
T171,R5
T172,R722
T172,R3
T172,R851
T173,R493
T173,R3
T173,R685
T173,R313
T174,R653
T174,R359
T174,R708
T175,R3
T175,R819
T175,R2
T175,R91
T176,R672
T176,R830
T176,R158
T177,R6
T177,R3
T178,R2
T178,R5
T178,R5
T178,R932
T179,R400
T179,R306
T179,R718
T179,R3
T179,R3
T179,R372
T180,R176
T180,R237
T180,R827
T180,R864
T180,R494
T180,R964
T181,R307
T181,R234
T181,R3
T181,R999
T181,R296
T181,R216
T182,R491
T182,R790
T182,R3
T182,R921
T182,R3
T183,R874
T183,R969
T183,R676
T183,R749
T183,R952
T183,R242
T184,R332
T184,R3
T184,R796
T184,R601
T184,R5
T185,R302
T185,R5
T185,R554
T185,R3
T186,R3
T186,R166
T186,R323
T186,R944
T186,R434
T186,R198
T187,R519
T187,R153
T187,R208
T187,R520
T187,R692
T187,R320
T188,R3
T188,R44
T188,R892
T188,R3
T189,R625
T189,R220
T189,R3
T189,R217
T189,R189
T190,R520
T190,R749
T190,R484
T191,R593
T191,R3
T191,R715
T192,R248
T192,R203
T192,R3
T193,R3
T193,R981
T194,R751
T194,R956
T194,R973
T194,R154
T194,R625
T194,R614
T195,R802
T195,R41
T196,R435
T196,R317
T196,R47
T196,R5
T196,R605
T197,R659
T197,R663
T197,R422
T197,R3
T198,R3
T198,R603
T198,R3
T199,R461
T199,R3
T199,R128
T200,R286
T200,R3
T200,R920
T200,R209
T200,R5
T201,R426
T201,R721
T201,R3
T202,R472
T202,R501
T202,R3
T203,R599
T203,R123
T204,R89
T204,R966
T204,R89
T204,R110
T204,R387
T205,R3
T205,R482
T206,R3
T206,R377
T206,R3
T207,R5
T207,R932
T207,R3
T207,R630
T207,R221
T208,R3
T208,R5
T208,R771
T208,R911
T208,R433
T209,R248
T209,R3
T209,R3
T209,R173
T210,R489
T210,R64
T210,R176
T210,R186
T210,R3
T210,R585
T211,R373
T211,R922
T211,R760
T212,R3
T212,R540
T212,R142
T213,R3
T213,R5
T213,R880
T213,R339
T214,R806
T214,R5
T215,R3
T215,R917
T216,R268
T216,R3
T216,R815
T216,R521
T216,R884
T216,R876
T217,R26
T217,R673
T217,R3
T218,R197
T218,R656
T218,R579
T218,R550
T219,R5
T219,R3
T219,R335
T219,R5
T219,R730
T220,R61
T220,R5
T221,R3
T221,R921
T222,R3
T222,R750
T222,R557
T223,R393
T223,R971
T224,R919
T224,R302
T224,R3
T225,R273
T225,R401
T226,R812
T226,R960
T227,R24
T227,R41
T227,R358
T227,R3
T227,R335
T228,R3
T228,R43
T229,R181
T229,R556
T229,R437
T229,R3
T229,R5
T229,R3
T230,R265
T230,R3
T230,R477
T231,R794
T231,R644
T231,R462
T232,R856
T232,R549
T232,R300
T232,R946
T233,R3
T233,R5
T233,R844
T234,R398
T234,R633
T234,R871
T234,R610
T234,R548
T234,R3
T235,R5
T235,R769
T235,R27
T235,R226
T235,R55
T236,R3
T236,R51
T236,R483
T237,R65
T237,R505
T238,R3
T238,R946
T238,R3
T238,R983
T239,R224
T239,R556
T239,R59
T239,R116
T240,R537
T240,R415
T240,R3
T240,R855
T240,R5
T240,R979
T241,R313
T241,R3
T241,R720
T241,R255
T242,R655
T242,R229
T242,R3
T242,R425
T243,R808
T243,R108
T243,R773
T243,R626
T244,R525
T244,R3
T244,R266
T245,R722
T245,R3
T245,R173
T246,R730
T246,R712
T246,R379
T246,R10
T246,R412
T246,R832
T247,R3
T247,R503
T248,R224
T248,R811
T248,R305
T248,R3
T248,R286
T249,R5
T249,R861
T249,R25
T249,R3
T250,R628
T250,R947
T250,R857
T250,R21
T250,R704
T251,R818
T251,R79
T251,R574
T251,R3
T251,R400
T251,R241
T252,R920
T252,R437
T253,R492
T253,R368
T253,R182
T253,R720
T253,R5
T254,R189
T254,R346
T254,R802
T255,R703
T255,R674
T256,R350
T256,R3
T256,R3
T256,R3
T256,R5
T256,R5
T257,R5
T257,R948
T257,R95
T257,R14
T258,R457
T258,R5
T259,R3
T259,R719
T259,R527
T259,R5
T260,R385
T260,R561
T260,R567
T261,R594
T261,R3
T261,R5
T261,R3
T261,R851
T261,R536
T262,R172
T262,R198
T263,R404
T263,R102
T263,R3
T264,R3
T264,R734
T265,R440
T265,R729
T265,R140
T266,R197
T266,R3
T267,R935
T267,R308
T267,R409
T267,R512
T267,R123
T268,R353
T268,R181
T268,R3
T268,R358
T268,R556
T268,R3
T269,R788
T269,R199
T269,R508
T269,R3
T269,R5
T269,R462
T270,R3
T270,R216
T271,R3
T271,R3
T271,R5
T271,R3
T272,R617
T272,R305
T272,R770
T272,R5
T272,R547
T272,R251
T273,R518
T273,R935
T274,R3
T274,R3
T274,R3
T274,R360
T274,R857
T275,R406
T275,R26
T275,R838
T275,R294
T275,R320
T276,R116
T276,R869
T276,R327
T276,R497
T277,R646
T277,R300
T278,R676
T278,R975
T279,R3
T279,R734
T280,R38
T280,R505
T280,R3
T281,R5
T281,R869
T281,R8
T281,R3
T281,R33
T281,R231
T282,R924
T282,R5
T282,R665
T283,R500
T283,R3
T284,R5
T284,R37
T285,R3
T285,R3
T285,R395
T285,R183
T285,R206
T286,R3
T286,R602
T287,R3
T287,R521
T287,R399
T287,R956
T287,R121
T287,R399
T288,R212
T288,R576
T289,R89
T289,R988
T290,R3
T290,R3
T290,R798
T290,R147
T290,R255
T290,R155
T291,R656
T291,R3
T291,R36
T292,R3
T292,R141
T292,R889
T292,R5
T293,R768
T293,R3
T294,R461
T294,R919
T295,R832
T295,R3
T295,R103
T295,R315
T296,R236
T296,R644
T297,R980
T297,R736
T298,R102
T298,R3
T299,R85
T299,R3
T299,R198
T299,R89
T299,R618
T300,R5
T300,R226
T300,R3
T301,R903
T301,R321
T301,R52
T301,R476
T301,R593
T302,R852
T302,R37
T302,R32
T302,R676
T302,R5
T303,R734
T303,R809
T303,R195
T303,R811
T303,R587
T303,R759
T304,R928
T304,R746
T305,R751
T305,R5
T305,R741
T306,R3
T306,R914
T306,R118
T306,R995
T307,R3
T307,R922
T307,R3
T307,R694
T307,R802
T307,R198
T308,R5
T308,R3
T308,R3
T309,R5
T309,R586
T309,R937
T309,R3
T309,R25
T309,R924
T310,R3
T310,R375
T311,R5
T311,R113
T312,R3
T312,R125
T312,R24
T312,R5
T313,R399
T313,R3
T313,R260
T314,R174
T314,R599
T314,R756
T315,R543
T315,R262
T315,R3
T316,R3
T316,R889
T316,R757
T317,R3
T317,R5
T317,R157
T317,R5
T317,R656
T317,R32
T318,R5
T318,R642
T318,R782
T318,R424
T318,R661
T318,R543
T319,R520
T319,R273
T320,R248
T320,R3
T320,R843
T320,R5
T320,R3
T320,R194
T321,R682
T321,R759
T321,R5
T321,R3
T321,R807
T322,R5
T322,R494
T323,R548
T323,R153
T323,R5
T324,R891
T324,R3
T324,R993
T324,R23
T324,R40
T324,R5
T325,R564
T325,R506
T326,R109
T326,R851
T326,R549
T326,R506
T326,R3
T326,R716
T327,R776
T327,R911
T328,R523
T328,R274
T329,R3
T329,R5
T329,R3
T329,R3
T329,R91
T329,R5
T330,R5
T330,R587
T331,R3
T331,R378
T331,R529
T331,R27
T331,R209
T331,R5
T332,R5
T332,R940
T332,R3
T332,R341
T332,R417
T333,R5
T333,R5
T333,R970
T333,R973
T333,R627
T334,R821
T334,R206
T334,R137
T334,R188
T334,R3
T334,R5
T335,R944
T335,R3
T335,R5
T335,R5
T336,R3
T336,R3
T336,R356
T337,R874
T337,R833
T338,R372
T338,R655
T338,R804
T338,R131
T338,R325
T338,R846
T339,R3
T339,R795
T339,R329
T340,R460
T340,R444
T341,R374
T341,R3
T341,R522
T341,R3
T341,R601
T341,R794
T342,R233
T342,R537
T342,R244
T342,R3
T342,R599
T343,R675
T343,R3
T343,R290
T343,R170
T343,R654
T343,R3
T344,R677
T344,R787
T344,R489
T344,R993
T344,R3
T344,R5
T345,R5
T345,R603
T346,R5
T346,R3
T346,R970
T346,R81
T346,R942
T346,R253
T347,R181
T347,R369
T347,R3
T347,R520
T347,R5
T347,R889
T348,R861
T348,R826
T348,R3
T348,R5
T348,R86
T349,R90
T349,R51
T349,R997
T349,R38
T349,R182
T350,R963
T350,R48
T351,R640
T351,R418
T352,R315
T352,R453
T352,R58
T352,R963
T353,R3
T353,R522
T353,R5
T353,R219
T354,R909
T354,R661
T355,R3
T355,R3
T355,R259
T355,R3
T356,R3
T356,R3
T357,R264
T357,R86
T357,R867
T357,R843
T357,R189
T358,R116
T358,R676
T358,R725
T359,R3
T359,R5
T359,R969
T359,R3
T360,R691
T360,R5
T360,R349
T360,R608
T361,R394
T361,R95
T361,R112
T361,R5
T361,R712
T362,R900
T362,R592
T362,R612
T363,R694
T363,R3
T364,R77
T364,R550
T364,R118
T364,R3
T364,R902
T364,R550
T365,R864
T365,R3
T365,R5
T365,R163
T365,R984
T366,R211
T366,R401
T367,R3
T367,R539
T367,R655
T368,R5
T368,R286
T368,R473
T369,R3
T369,R3
T369,R330
T369,R49
T369,R774
T369,R100
T370,R401
T370,R560
T370,R3
T371,R486
T371,R601
T371,R914
T371,R5
T372,R721
T372,R213
T372,R3
T372,R5
T372,R843
T372,R3
T373,R5
T373,R580
T373,R606
T373,R215
T374,R3
T374,R124
T374,R775
T375,R839
T375,R232
T375,R3
T376,R749
T376,R21
T376,R5
T376,R782
T377,R3
T377,R3
T377,R428
T378,R721
T378,R5
T378,R494
T378,R5
T379,R824
T379,R5
T379,R5
T379,R5
T379,R515
T380,R220
T380,R953
T380,R316
T380,R935
T380,R447
T380,R799
T381,R731
T381,R637
T382,R515
T382,R658
T382,R203
T382,R27
T382,R359
T382,R874
T383,R949
T383,R3
T383,R810
T383,R3
T383,R3
T384,R3
T384,R213
T384,R399
T384,R108
T385,R3
T385,R3
T385,R252
T385,R3
T385,R3
T385,R611
T386,R5
T386,R48
T386,R807
T386,R297
T386,R3
T386,R3
T387,R3
T387,R343
T387,R331
T387,R5
T388,R3
T388,R254
T388,R156
T388,R728
T389,R5
T389,R274
T389,R586
T390,R5
T390,R3
T390,R569
T390,R3
T391,R65
T391,R482
T391,R3
T391,R151
T392,R5
T392,R3
T392,R653
T392,R535
T392,R985
T392,R54
T393,R289
T393,R3
T394,R912
T394,R387
T394,R170
T394,R570
T394,R534
T395,R3
T395,R828
T395,R343
T396,R712
T396,R433
T396,R524
T396,R3
T396,R380
T397,R947
T397,R969
T397,R277
T397,R3
T397,R5
T397,R3
T398,R150
T398,R172
T398,R3
T398,R163
T398,R879
T399,R218
T399,R600
T399,R750
T400,R891
T400,R98
T400,R631
T400,R24
T400,R3
T400,R5
T401,R3
T401,R894
T401,R792
T401,R36
T402,R63
T402,R1000
T402,R153
T402,R619
T403,R734
T403,R446
T404,R3
T404,R3
T405,R954
T405,R3
T405,R5
T406,R692
T406,R747
T406,R193
T406,R930
T407,R226
T407,R3
T407,R3
T407,R3
T408,R290
T408,R3
T408,R722
T408,R354
T408,R5
T409,R339
T409,R446
T409,R650
T409,R3
T410,R705
T410,R232
T411,R351
T411,R101
T412,R242
T412,R106
T412,R3
T413,R73
T413,R3
T413,R3
T413,R828
T413,R507
T413,R209
T414,R664
T414,R105
T415,R923
T415,R740
T415,R3
T415,R5
T416,R402
T416,R3
T416,R430
T417,R881
T417,R791
T417,R209
T417,R660
T417,R5
T418,R5
T418,R925
T418,R794
T418,R3
T418,R952
T419,R244
T419,R3
T419,R990
T419,R5
T420,R303
T420,R641
T420,R3
T420,R3
T421,R893
T421,R3
T421,R801
T421,R677
T421,R5
T422,R3
T422,R982
T422,R539
T422,R346
T422,R323
T423,R5
T423,R768
T423,R68
T423,R292
T423,R3
T424,R374
T424,R175
T424,R3
T425,R579
T425,R479
T425,R856
T425,R891
T425,R3
T425,R634
T426,R644
T426,R5
T426,R3
T427,R193
T427,R506
T427,R3
T427,R850
T427,R3
T428,R322
T428,R3
T428,R172
T428,R5
T428,R3
T428,R70
T429,R507
T429,R3
T429,R439
T429,R703
T429,R72
T429,R313
T430,R3
T430,R711
T430,R3
T430,R3
T430,R39
T430,R3
T431,R31
T431,R744
T431,R3
T432,R361
T432,R5
T432,R498
T432,R657
T432,R3
T433,R395
T433,R5
T433,R765
T433,R488
T433,R70
T433,R562
T434,R635
T434,R320
T434,R499
T435,R709
T435,R810
T435,R357
T436,R735
T436,R856
T436,R711
T436,R380
T436,R54
T437,R469
T437,R537
T437,R142
T438,R3
T438,R837
T438,R5
T438,R183
T438,R308
T438,R3
T439,R5
T439,R952
T440,R979
T440,R5
T440,R825
T440,R277
T441,R657
T441,R3
T441,R564
T441,R5
T441,R934
T441,R745
T442,R402
T442,R831
T442,R5
T442,R139
T442,R327
T442,R271
T443,R396
T443,R315
T444,R3
T444,R3
T444,R3
T444,R322
T444,R863
T445,R648
T445,R425
T445,R943
T445,R796
T445,R600
T446,R5
T446,R5
T447,R359
T447,R3
T447,R106
T447,R3
T447,R137
T447,R602
T448,R327
T448,R9
T448,R319
T449,R5
T449,R461
T449,R277
T449,R5
T450,R919
T450,R10
T450,R5
T450,R49
T451,R3
T451,R5
T451,R570
T452,R5
T452,R815
T452,R3
T453,R157
T453,R827
T453,R947
T454,R815
T454,R198
T454,R788
T455,R5
T455,R460
T455,R983
T456,R601
T456,R3
T456,R5
T456,R745
T456,R3
T457,R3
T457,R767
T457,R848
T457,R3
T457,R241
T458,R735
T458,R633
T459,R910
T459,R425
T459,R909
T460,R350
T460,R246
T460,R936
T460,R3
T460,R3
T461,R3
T461,R33
T461,R701
T462,R114
T462,R103
T463,R402
T463,R276
T463,R3
T464,R5
T464,R536
T464,R3
T465,R138
T465,R322
T465,R928
T465,R3
T466,R744
T466,R3
T466,R635
T466,R57
T466,R884
T466,R694
T467,R885
T467,R3
T467,R900
T467,R3
T468,R5
T468,R783
T468,R889
T468,R571
T468,R546
T469,R969
T469,R72
T469,R3
T470,R222
T470,R3
T470,R3
T470,R743
T470,R183
T471,R3
T471,R5
T471,R5
T471,R994
T471,R3
T472,R777
T472,R877
T472,R3
T472,R987
T473,R85
T473,R860
T473,R447
T473,R630
T473,R551
T474,R767
T474,R492
T474,R3
T474,R609
T475,R880
T475,R3
T476,R3
T476,R5
T476,R404
T476,R5
T476,R572
T476,R109
T477,R445
T477,R305
T477,R56
T478,R874
T478,R253
T479,R734
T479,R789
T479,R471
T479,R296
T479,R719
T479,R995
T480,R253
T480,R434
T480,R5
T480,R5
T480,R447
T480,R3
T481,R632
T481,R54
T482,R64
T482,R632
T483,R129
T483,R736
T483,R582
T484,R3
T484,R771
T484,R191
T484,R3
T484,R133
T485,R181
T485,R3
T485,R3
T486,R3
T486,R872
T486,R69
T487,R592
T487,R840
T488,R5
T488,R5
T488,R94
T488,R490
T488,R3
T488,R5
T489,R938
T489,R820
T489,R653
T489,R3
T489,R3
T489,R3
T490,R919
T490,R870
T490,R369
T491,R996
T491,R735
T491,R450
T491,R89
T491,R511
T492,R627
T492,R5
T492,R3
T493,R703
T493,R441
T494,R982
T494,R628
T494,R340
T495,R377
T495,R5
T495,R5
T495,R3
T495,R3
T496,R263
T496,R3
T497,R3
T497,R3
T497,R3
T497,R311
T498,R40
T498,R3
T498,R5
T498,R196
T498,R3
T498,R58
T499,R882
T499,R277
T499,R3
T499,R468
T499,R5
T499,R417
T500,R3
T500,R854
T500,R703
T501,R646
T501,R244
T502,R3
T502,R184
T502,R126
T502,R3
T503,R632
T503,R966
T503,R787
T503,R749
T504,R714
T504,R516
T504,R368
T504,R271
T504,R170
T504,R3
T505,R187
T505,R176
T506,R3
T506,R395
T506,R220
T506,R832
T506,R279
T507,R5
T507,R294
T507,R3
T507,R5
T508,R3
T508,R60
T508,R3
T508,R736
T508,R5
T508,R552
T509,R582
T509,R616
T509,R3
T509,R613
T509,R5
T510,R789
T510,R267
T511,R105
T511,R35
T511,R3
T511,R3
T512,R5
T512,R594
T512,R618
T512,R3
T513,R5
T513,R647
T514,R402
T514,R998
T514,R5
T514,R485
T514,R645
T514,R726
T515,R32
T515,R749
T515,R119
T515,R5
T515,R139
T516,R3
T516,R586
T516,R3
T516,R5
T516,R320
T516,R879
T517,R694
T517,R3
T517,R944
T517,R264
T518,R565
T518,R509
T518,R612
T518,R3
T518,R281
T519,R776
T519,R38
T519,R3
T519,R160
T520,R205
T520,R915
T520,R304
T520,R363
T520,R3
T521,R572
T521,R349
T521,R5
T521,R266
T521,R171
T521,R116
T522,R5
T522,R5
T522,R979
T522,R415
T523,R3
T523,R301
T523,R828
T524,R3
T524,R35
T524,R535
T524,R513
T524,R583
T525,R640
T525,R3
T525,R104
T526,R533
T526,R930
T526,R3
T526,R734
T526,R738
T527,R3
T527,R3
T528,R3
T528,R5
T528,R3
T528,R3
T529,R5
T529,R454
T529,R3
T529,R192
T530,R868
T530,R512
T530,R214
T530,R3
T531,R192
T531,R71
T531,R373
T531,R578
T532,R3
T532,R3
T532,R36
T533,R301
T533,R307
T533,R861
T533,R577
T534,R923
T534,R3
T534,R3
T534,R787
T534,R965
T534,R39
T535,R216
T535,R397
T535,R520
T535,R768
T535,R379
T535,R373
T536,R784
T536,R432
T536,R329
T536,R449
T536,R246
T537,R3
T537,R3
T537,R727
T537,R5
T537,R3
T538,R3
T538,R3
T539,R474
T539,R490
T540,R504
T540,R762
T540,R3
T540,R5
T540,R116
T541,R396
T541,R837
T541,R800
T541,R511
T541,R3
T542,R754
T542,R781
T542,R122
T542,R529
T543,R400
T543,R13
T543,R58
T544,R3
T544,R491
T544,R884
T544,R467
T544,R825
T545,R3
T545,R270
T545,R587
T546,R646
T546,R582
T546,R707
T546,R50
T546,R953
T546,R80
T547,R3
T547,R794
T548,R751
T548,R5
T548,R357
T548,R607
T548,R816
T548,R649
T549,R851
T549,R236
T549,R333
T550,R722
T550,R441
T550,R5
T550,R446
T550,R806
T550,R332
T551,R6
T551,R393
T551,R808
T552,R297
T552,R223
T553,R577
T553,R774
T553,R3
T553,R5
T553,R557
T553,R200
T554,R976
T554,R3
T554,R5
T555,R502
T555,R947
T555,R78
T555,R366
T555,R265
T556,R671
T556,R881
T556,R22
T557,R3
T557,R760
T557,R537
T558,R643
T558,R309
T558,R203
T558,R3
T558,R3
T558,R886
T559,R284
T559,R725
T559,R509
T559,R3
T559,R276
T559,R3
T560,R3
T560,R3
T560,R813
T560,R228
T560,R3
T561,R687
T561,R78
T561,R777
T561,R720
T562,R922
T562,R3
T562,R5
T562,R729
T562,R125
T562,R914
T563,R5
T563,R5
T564,R265
T564,R141
T565,R855
T565,R786
T565,R285
T565,R361
T566,R3
T566,R136
T566,R74
T566,R775
T566,R3
T566,R71
T567,R854
T567,R586
T568,R5
T568,R3
T568,R3
T568,R160
T568,R47
T569,R948
T569,R773
T569,R938
T569,R3
T569,R3
T569,R531
T570,R3
T570,R3
T570,R916
T570,R665
T570,R5
T570,R281
T571,R1
T571,R5
T571,R828
T571,R819
T571,R945
T571,R210
T572,R702
T572,R5
T573,R5
T573,R242
T573,R3
T574,R47
T574,R479
T574,R3
T574,R3
T575,R292
T575,R607
T575,R953
T576,R107
T576,R822
T576,R5
T576,R415
T577,R118
T577,R5
T577,R189
T577,R876
T577,R9
T578,R369
T578,R465
T578,R518
T578,R700
T579,R984
T579,R178
T579,R582
T579,R894
T579,R479
T579,R5
T580,R819
T580,R3
T580,R84
T580,R951
T580,R369
T580,R767
T581,R501
T581,R900
T581,R209
T581,R532
T581,R3
T581,R510
T582,R628
T582,R392
T582,R766
T582,R809
T583,R918
T583,R216
T583,R267
T584,R3
T584,R3
T585,R394
T585,R919
T585,R44
T585,R334
T586,R406
T586,R832
T586,R5
