task_id,year_submitted,month_submitted,day_submitted
T1360,2021,1,25
T1361,2022,3,6
T1362,2022,9,22
T1363,2022,8,27
T1364,2022,8,24
T1365,2021,1,13
T1366,2021,7,28
T1367,2021,9,19
T1368,2022,12,22
T1369,2021,1,22
T1370,2022,5,31
T1371,2021,5,8
T1372,2022,9,7
T1373,2021,5,17
T1374,2022,1,28
T1375,2022,3,2
T1376,2021,3,12
T1377,2021,3,1
T1378,2021,4,21
T1379,2021,11,29
T1380,2021,11,23
T1381,2021,2,22
T1382,2021,10,17
T1383,2021,11,19
T1384,2022,12,27
T1385,2022,1,19
T1386,2021,7,15
T1387,2022,2,25
T1388,2022,6,27
T1389,2021,2,2
T1390,2022,11,5
T1391,2022,8,30
T1392,2022,6,12
T1393,2022,8,25
T1394,2021,6,29
T1395,2022,9,9
T1396,2022,5,30
T1397,2021,8,22
T1398,2021,12,3
T1399,2022,8,14
T1400,2021,4,10
T1401,2021,1,12
T1402,2021,6,18
T1403,2021,3,3
T1404,2021,12,30
T1405,2021,10,8
T1406,2021,2,27
T1407,2022,3,26
T1408,2022,9,25
T1409,2021,4,6
T1410,2022,11,24
T1411,2022,10,6
T1412,2021,10,17
T1413,2022,7,1
T1414,2022,5,11
T1415,2021,3,23
T1416,2022,4,5
T1417,2022,3,21
T1418,2022,2,12
T1419,2022,3,3
T1420,2021,10,29
T1421,2021,12,13
T1422,2021,11,12
T1423,2022,10,15
T1424,2021,5,21
T1425,2021,8,18
T1426,2022,3,25
T1427,2022,4,24
T1428,2021,3,31
T1429,2021,8,1
T1430,2022,9,3
T1431,2022,7,17
T1432,2022,6,16
T1433,2022,2,25
T1434,2021,3,28
T1435,2022,5,10
T1436,2021,3,28
T1437,2021,11,30
T1438,2022,9,8
T1439,2021,6,5
T1440,2021,7,19
T1441,2021,4,18
T1442,2021,6,3
T1443,2021,11,9
T1444,2021,9,29
T1445,2022,3,15
T1446,2021,7,30
T1447,2022,1,14
T1448,2021,9,11
T1449,2021,1,31
T1450,2022,3,13
T1451,2022,1,26
T1452,2022,9,4
T1453,2021,2,17
T1454,2022,5,14
T1455,2022,1,27
T1456,2021,2,20
T1457,2022,9,11
T1458,2022,10,4
T1459,2021,2,13
T1460,2022,10,14
T1461,2022,12,6
T1462,2022,5,30
T1463,2022,6,12
T1464,2022,8,27
T1465,2022,5,14
T1466,2021,12,15
T1467,2021,9,13
T1468,2022,7,3
T1469,2021,9,7
T1470,2022,8,25
T1471,2022,9,9
T1472,2021,7,31
T1473,2022,5,22
T1474,2021,8,24
T1475,2022,3,20
T1476,2021,9,26
T1477,2022,10,17
T1478,2021,2,19
T1479,2021,5,20
T1480,2021,1,6
T1481,2021,12,22
T1482,2022,8,28
T1483,2021,1,6
T1484,2022,5,20
T1485,2022,12,1
T1486,2021,6,9
T1487,2022,9,5
T1488,2021,4,27
T1489,2022,5,17
T1490,2022,11,26
T1491,2021,7,7
T1492,2022,4,27
T1493,2021,4,21
T1494,2021,6,20
T1495,2021,2,24
T1496,2022,11,9
T1497,2021,7,20
T1498,2022,1,16
T1499,2021,3,23
T1500,2021,9,1
T1501,2022,1,20
T1502,2021,1,9
T1503,2021,8,27
T1504,2022,2,10
T1505,2021,10,14
T1506,2022,2,13
T1507,2021,4,18
T1508,2021,8,14
T1509,2022,10,30
T1510,2022,3,10
T1511,2022,11,4
T1512,2022,2,6
T1513,2021,4,21
T1514,2021,4,7
T1515,2022,12,15
T1516,2021,6,19
T1517,2022,8,30
T1518,2021,3,17
T1519,2021,2,3
T1520,2021,8,28
T1521,2022,3,31
T1522,2021,3,19
T1523,2021,2,14
T1524,2021,1,1
T1525,2022,8,11
T1526,2021,7,7
T1527,2022,4,4
T1528,2022,4,19
T1529,2022,11,28
T1530,2021,10,25
T1531,2022,1,4
T1532,2022,7,1
T1533,2021,2,23
T1534,2021,5,7
T1535,2021,3,17
T1536,2021,6,13
T1537,2021,12,16
T1538,2022,8,24
T1539,2021,12,5
T1540,2022,10,6
T1541,2022,3,30
T1542,2022,3,11
T1543,2021,2,28
T1544,2021,11,29
T1545,2021,6,15
T1546,2021,7,30
T1547,2021,11,28
T1548,2022,1,12
T1549,2021,2,14
T1550,2021,10,20
T1551,2021,6,3
T1552,2021,9,25
T1553,2021,9,29
T1554,2022,4,9
T1555,2022,6,24
T1556,2022,8,1
T1557,2022,12,30
T1558,2021,3,23
T1559,2022,2,27
T1560,2021,1,16
T1561,2022,9,27
T1562,2022,7,30
T1563,2021,9,4
T1564,2022,11,3
T1565,2021,12,13
T1566,2022,5,31
T1567,2022,6,22
T1568,2021,8,4
T1569,2021,5,6
T1570,2021,7,28
T1571,2022,4,8
T1572,2021,8,30
T1573,2021,12,4
T1574,2021,2,27
T1575,2021,8,8
T1576,2022,11,16
T1577,2022,2,18
T1578,2021,4,26
T1579,2021,5,26
T1580,2021,12,9
T1581,2022,2,13
T1582,2022,7,29
T1583,2021,10,12
T1584,2021,2,3
T1585,2022,1,26
T1586,2021,6,19
T1587,2022,9,28
T1588,2022,12,11
T1589,2022,6,27
T1590,2021,9,16
T1591,2022,7,19
T1592,2021,4,1
T1593,2021,10,26
T1594,2022,4,24
T1595,2022,10,3
T1596,2022,11,13
T1597,2021,1,22
T1598,2022,4,16
T1599,2021,7,5
T1600,2021,8,20
T1601,2021,12,16
T1602,2021,12,9
T1603,2021,1,9
T1604,2021,10,15
T1605,2021,1,3
T1606,2022,3,14
T1607,2022,3,12
T1608,2021,3,27
T1609,2021,4,8
T1610,2022,7,10
T1611,2021,3,25
T1612,2022,6,24
T1613,2022,6,27
T1614,2021,4,8
T1615,2021,12,12
T1616,2022,4,13
T1617,2021,8,6
T1618,2022,8,28
T1619,2022,10,23
T1620,2022,5,29
T1621,2021,5,17
T1622,2022,2,4
T1623,2022,9,10
T1624,2021,12,12
T1625,2021,7,11
T1626,2021,12,20
T1627,2021,4,20
T1628,2022,7,14
T1629,2021,8,24
T1630,2022,10,31
T1631,2022,8,12
T1632,2022,2,23
T1633,2022,8,24
T1634,2022,3,14
T1635,2021,10,26
T1636,2022,9,15
T1637,2021,2,10
T1638,2022,7,19
T1639,2022,11,16
T1640,2021,10,16
T1641,2021,8,27
T1642,2021,5,2
T1643,2021,9,28
T1644,2022,3,28
T1645,2022,9,9
T1646,2022,6,22
T1647,2021,3,11
T1648,2022,12,26
T1649,2021,12,15
T1650,2021,1,15
T1651,2021,2,5
T1652,2022,5,25
T1653,2022,8,21
T1654,2021,1,2
T1655,2022,6,21
T1656,2021,6,16
T1657,2021,10,24
T1658,2022,2,19
T1659,2022,11,29
T1660,2022,9,10
T1661,2021,4,11
T1662,2022,8,26
T1663,2021,1,2
T1664,2021,9,10
T1665,2022,12,30
T1666,2021,6,8
T1667,2021,7,27
T1668,2021,1,10
T1669,2021,1,15
T1670,2021,5,26
T1671,2021,1,26
T1672,2022,2,9
T1673,2021,6,11
T1674,2021,6,11
T1675,2022,12,12
T1676,2021,6,10
T1677,2022,8,21
T1678,2022,2,17
T1679,2022,11,8
T1680,2022,2,20
T1681,2022,5,24
T1682,2022,5,16
T1683,2021,12,7
T1684,2022,1,1
T1685,2021,2,8
T1686,2022,1,16
T1687,2021,3,25
T1688,2022,12,19
T1689,2022,2,12
T1690,2022,7,7
T1691,2021,11,22
T1692,2021,10,29
T1693,2022,11,12
T1694,2022,4,17
T1695,2022,1,25
T1696,2021,6,17
T1697,2021,11,24
T1698,2021,11,18
T1699,2021,3,30
T1700,2022,11,22
T1701,2022,2,16
T1702,2022,6,22
T1703,2022,9,7
T1704,2021,10,12
T1705,2022,9,9
T1706,2021,1,11
T1707,2022,1,4
T1708,2021,1,12
T1709,2021,5,31
T1710,2021,9,17
T1711,2021,2,9
T1712,2022,3,8
T1713,2022,6,17
T1714,2022,10,29
T1715,2021,9,17
T1716,2021,3,17
T1717,2022,5,7
T1718,2021,4,27
T1719,2021,3,18
T1720,2022,11,7
T1721,2021,7,19
T1722,2021,5,9
T1723,2021,6,13
T1724,2022,11,20
T1725,2021,9,13
T1726,2021,1,10
T1727,2022,12,5
T1728,2021,4,23
T1729,2021,7,7
T1730,2021,2,8
T1731,2022,3,30
T1732,2022,10,25
T1733,2022,6,13
T1734,2022,7,24
T1735,2022,4,1
T1736,2022,3,3
T1737,2022,12,9
T1738,2022,5,8
T1739,2021,10,14
T1740,2021,6,18
T1741,2021,8,16
T1742,2021,5,23
T1743,2021,7,27
T1744,2022,7,3
T1745,2022,2,1
T1746,2021,10,29
T1747,2021,7,19
T1748,2022,11,15
T1749,2022,6,5
T1750,2022,8,6
T1751,2022,11,4
T1752,2021,3,29
T1753,2022,6,19
T1754,2022,12,17
T1755,2021,11,18
T1756,2022,8,23
T1757,2021,10,26
T1758,2021,8,21
T1759,2021,7,8
T1760,2022,3,22
T1761,2022,9,6
T1762,2022,7,23
T1763,2022,4,16
T1764,2022,4,9
T1765,2021,3,1
T1766,2022,8,6
T1767,2021,1,19
T1768,2021,2,26
T1769,2021,5,25
T1770,2022,12,10
T1771,2021,6,19
T1772,2022,1,31
T1773,2022,6,9
T1774,2022,5,16
T1775,2021,6,18
T1776,2021,11,5
T1777,2021,1,22
T1778,2021,7,12
T1779,2022,3,18
T1780,2022,6,29
T1781,2022,7,27
T1782,2021,9,15
T1783,2022,4,6
T1784,2022,1,5
T1785,2022,9,19
T1786,2022,10,24
T1787,2021,4,20
T1788,2021,7,31
T1789,2021,8,25
T1790,2022,11,5
T1791,2021,12,15
T1792,2021,10,17
T1793,2021,12,14
T1794,2022,1,17
T1795,2022,11,17
T1796,2021,10,7
T1797,2021,3,26
T1798,2022,11,21
T1799,2021,4,16
T1800,2021,2,3
T1801,2022,4,12
T1802,2021,2,20
T1803,2022,8,19
T1804,2021,1,25
T1805,2022,11,5
T1806,2021,1,17
T1807,2022,7,8
T1808,2021,10,8
T1809,2022,4,30
T1810,2021,4,23
T1811,2021,3,19
T1812,2021,1,1
T1813,2022,4,4
T1814,2022,11,19
T1815,2022,3,5
T1816,2021,10,10
T1817,2022,8,23
T1818,2021,2,11
T1819,2021,2,7
T1820,2022,9,22
T1821,2022,10,13
T1822,2022,11,15
T1823,2022,5,31
T1824,2022,12,27
T1825,2022,1,4
T1826,2021,1,1
T1827,2021,11,1
T1828,2022,1,5
T1829,2021,10,6
T1830,2021,9,12
T1831,2021,3,25
T1832,2022,4,20
T1833,2022,10,8
T1834,2021,1,16
T1835,2022,3,15
T1836,2022,10,8
T1837,2021,8,22
T1838,2022,9,28
T1839,2021,7,8
T1840,2022,5,10
T1841,2021,9,2
T1842,2022,10,15
T1843,2021,11,8
T1844,2021,7,2
T1845,2021,6,2
T1846,2021,12,3
T1847,2021,8,28
T1848,2021,1,17
T1849,2021,9,2
T1850,2022,2,9
T1851,2022,6,14
T1852,2022,10,18
T1853,2021,2,22
T1854,2022,8,15
T1855,2022,4,8
T1856,2021,10,1
T1857,2021,1,4
T1858,2022,6,7
T1859,2022,3,15
T1860,2022,12,12
T1861,2022,2,2
T1862,2021,2,24
T1863,2022,3,29
T1864,2021,7,9
T1865,2021,10,10
T1866,2022,1,8
T1867,2022,8,7
T1868,2022,10,23
T1869,2021,4,14
T1870,2021,10,28
T1871,2021,10,25
T1872,2021,12,26
T1873,2022,2,3
T1874,2022,3,27
T1875,2021,9,17
T1876,2021,7,13
T1877,2021,7,3
T1878,2021,3,10
T1879,2021,8,14
T1880,2021,12,27
T1881,2021,2,26
T1882,2021,8,5
T1883,2022,3,3
T1884,2022,5,7
T1885,2021,2,14
T1886,2022,12,19
T1887,2021,11,10
T1888,2022,9,25
T1889,2022,10,5
T1890,2021,8,28
T1891,2021,11,7
T1892,2022,10,21
T1893,2021,12,12
T1894,2021,6,17
T1895,2021,4,10
T1896,2021,12,8
T1897,2022,10,28
T1898,2022,9,28
T1899,2022,1,15
T1900,2021,8,12
T1901,2022,3,31
T1902,2021,10,13
T1903,2021,8,26
T1904,2022,6,20
T1905,2021,6,24
T1906,2021,4,21
T1907,2022,6,6
T1908,2022,9,7
T1909,2021,1,21
T1910,2022,3,23
T1911,2022,12,10
T1912,2021,6,25
T1913,2021,9,23
T1914,2022,9,29
T1915,2022,8,27
T1916,2022,7,13
T1917,2021,3,8
T1918,2022,2,11
T1919,2022,12,25
T1920,2021,6,1
T1921,2021,7,8
T1922,2021,2,24
T1923,2021,3,28
T1924,2022,10,4
T1925,2022,3,1
T1926,2021,2,19
T1927,2022,9,9
T1928,2021,3,2
T1929,2022,1,14
T1930,2021,4,6
T1931,2021,5,13
T1932,2022,1,1
T1933,2021,1,17
T1934,2021,3,8
T1935,2022,2,7
T1936,2021,10,15
T1937,2022,3,9
T1938,2021,2,14
T1939,2022,10,15
T1940,2021,9,18
T1941,2022,9,16
T1942,2022,1,19
T1943,2022,5,10
T1944,2022,12,2
T1945,2021,12,16
T1946,2021,10,4
T1947,2022,10,15
T1948,2022,6,22
T1949,2022,11,17
T1950,2022,1,30
T1951,2021,8,26
T1952,2021,9,20
T1953,2022,2,19
T1954,2021,7,2
T1955,2022,6,29
T1956,2022,11,13
T1957,2022,3,1
T1958,2021,10,4
T1959,2021,4,25
T1960,2021,2,20
T1961,2021,5,31
T1962,2021,4,10
T1963,2022,2,9
T1964,2022,12,22
T1965,2022,7,11
T1966,2022,11,8
T1967,2022,2,12
T1968,2021,6,28
T1969,2022,1,8
T1970,2021,1,5
T1971,2021,12,10
T1972,2021,8,21
T1973,2022,5,2
T1974,2022,12,8
T1975,2021,9,4
T1976,2021,8,3
T1977,2021,10,15
T1978,2022,9,15
T1979,2022,1,18
T1980,2021,2,20
T1981,2022,4,6
T1982,2021,4,19
T1983,2021,12,2
T1984,2022,6,16
T1985,2022,2,13
T1986,2021,4,27
T1987,2022,5,15
T1988,2022,8,29
T1989,2021,10,17
T1990,2022,9,16
T1991,2021,12,31
T1992,2021,10,13
T1993,2022,8,14
T1994,2021,6,17
T1995,2021,3,1
T1996,2022,11,5
T1997,2022,5,25
T1998,2021,8,25
T1999,2021,11,13
T2000,2021,12,28
T2001,2021,4,14
T2002,2021,4,30
T2003,2021,10,30
T2004,2022,9,17
T2005,2022,6,25
T2006,2021,3,10
T2007,2021,3,14
T2008,2021,1,7
T2009,2022,9,15
T2010,2022,11,13
T2011,2022,3,15
T2012,2021,12,18
T2013,2021,10,11
T2014,2021,10,25
T2015,2022,7,30
T2016,2021,1,18
T2017,2022,3,24
T2018,2022,11,20
T2019,2021,1,31
T2020,2022,6,10
T2021,2021,5,22
T2022,2022,2,3
T2023,2021,4,6
T2024,2021,7,14
T2025,2022,9,18
T2026,2021,11,8
T2027,2021,2,5
T2028,2022,1,28
T2029,2021,12,17
T2030,2021,10,7
T2031,2022,7,26
T2032,2021,10,13
T2033,2021,4,23
T2034,2021,12,5
T2035,2021,3,31
T2036,2022,1,2
T2037,2022,10,18
T2038,2021,11,9
T2039,2022,9,6
T2040,2022,5,25
T2041,2021,2,8
T2042,2021,6,27
T2043,2022,10,29
T2044,2021,4,13
T2045,2022,7,17
T2046,2022,3,22
T2047,2022,2,15
T2048,2021,12,23
T2049,2021,6,30
T2050,2022,4,6
T2051,2021,6,2
T2052,2022,4,2
T2053,2022,6,8
T2054,2021,8,13
T2055,2022,4,6
T2056,2021,9,6
T2057,2021,2,23
T2058,2021,10,11
T2059,2021,4,20
T2060,2022,10,26
T2061,2022,12,21
T2062,2021,2,4
T2063,2022,7,23
T2064,2022,4,2
T2065,2022,11,21
T2066,2022,8,27
T2067,2021,1,3
T2068,2022,4,13
T2069,2022,7,21
T2070,2021,5,24
T2071,2021,2,6
T2072,2022,6,30
T2073,2021,9,15
T2074,2022,3,7
T2075,2021,7,29
T2076,2022,7,25
T2077,2021,2,28
T2078,2022,8,13
T2079,2021,5,10
T2080,2021,12,24
T2081,2022,8,28
T2082,2021,8,16
T2083,2021,4,22
T2084,2021,7,21
T2085,2022,2,9
T2086,2021,3,25
T2087,2021,8,25
T2088,2021,3,3
T2089,2021,8,14
T2090,2022,1,13
T2091,2021,11,7
T2092,2021,5,8
T2093,2021,5,29
T2094,2021,2,24
T2095,2022,7,26
T2096,2022,11,25
T2097,2022,8,29
T2098,2021,2,23
T2099,2021,10,22
T2100,2022,8,23
T2101,2022,3,9
T2102,2021,5,2
T2103,2022,4,9
T2104,2022,8,10
T2105,2022,2,26
T2106,2021,10,28
T2107,2022,11,7
T2108,2021,12,24
T2109,2021,8,23
T2110,2021,2,5
T2111,2021,7,8
T2112,2021,1,29
T2113,2022,2,1
T2114,2021,10,28
T2115,2022,7,22
T2116,2021,9,9
T2117,2021,6,22
T2118,2021,4,2
T2119,2021,8,19
T2120,2022,3,14
T2121,2021,3,9
T2122,2022,8,3
T2123,2022,6,4
T2124,2022,5,8
T2125,2022,11,5
T2126,2021,11,20
T2127,2021,8,25
T2128,2021,3,5
T2129,2022,8,8
T2130,2021,9,9
T2131,2022,7,24
T2132,2022,8,4
T2133,2022,3,10
T2134,2022,6,26
T2135,2021,6,29
T2136,2021,8,1
T2137,2021,8,15
T2138,2021,1,30
T2139,2021,10,25
T2140,2021,3,26
T2141,2022,10,31
T2142,2021,12,7
T2143,2021,7,16
T2144,2022,10,8
T2145,2021,10,23
T2146,2022,6,19
T2147,2021,10,17
T2148,2021,11,2
T2149,2022,8,4
T2150,2021,10,10
T2151,2021,9,2
T2152,2022,8,2
T2153,2022,4,2
T2154,2022,7,5
T2155,2021,6,12
T2156,2022,6,28
T2157,2021,2,27
T2158,2021,4,6
T2159,2021,3,24
T2160,2022,10,4
T2161,2021,2,6
T2162,2021,2,15
T2163,2022,8,15
T2164,2021,2,28
T2165,2021,4,9
T2166,2022,8,17
T2167,2021,3,20
T2168,2021,7,17
T2169,2022,7,8
T2170,2022,12,14
T2171,2022,8,11
T2172,2022,2,20
T2173,2022,8,5
T2174,2021,2,10
T2175,2022,8,17
T2176,2022,10,23
T2177,2022,6,17
T2178,2022,5,3
T2179,2022,6,30
T2180,2022,4,5
T2181,2021,12,28
T2182,2021,6,30
T2183,2021,9,11
T2184,2021,11,26
T2185,2022,12,29
T2186,2021,4,2
T2187,2021,5,6
T2188,2022,11,25
T2189,2021,10,3
T2190,2021,11,3
T2191,2022,1,3
T2192,2022,9,27
T2193,2022,2,15
T2194,2022,7,25
T2195,2022,12,16
T2196,2021,3,3
T2197,2021,5,23
T2198,2021,10,30
T2199,2022,5,17
T2200,2021,8,16
T2201,2021,5,16
T2202,2021,3,20
T2203,2021,11,1
T2204,2022,1,15
T2205,2021,7,30
T2206,2022,7,5
T2207,2022,2,3
T2208,2022,10,31
T2209,2022,6,11
T2210,2022,12,29
T2211,2022,12,9
T2212,2022,3,14
T2213,2021,7,24
T2214,2021,8,17
T2215,2022,4,10
T2216,2022,12,4
T2217,2022,9,20
T2218,2021,12,24
T2219,2022,5,19
T2220,2021,4,20
T2221,2022,10,10
T2222,2021,1,12
T2223,2021,11,2
T2224,2022,4,24
T2225,2021,4,22
T2226,2022,2,5
T2227,2021,10,25
T2228,2022,8,11
T2229,2021,3,2
T2230,2021,9,26
T2231,2022,4,27
T2232,2022,2,24
T2233,2022,12,11
T2234,2021,11,13
T2235,2022,5,8
T2236,2022,7,4
T2237,2022,12,21
T2238,2021,1,22
T2239,2022,4,7
T2240,2022,10,15
T2241,2021,5,11
T2242,2021,10,26
T2243,2022,11,22
T2244,2021,10,27
T2245,2022,8,24
T2246,2021,2,9
T2247,2022,1,9
T2248,2022,1,28
T2249,2021,4,18
T2250,2022,2,7
T2251,2022,6,8
T2252,2021,5,13
T2253,2022,8,10
T2254,2022,12,18
T2255,2022,6,1
T2256,2022,3,27
T2257,2021,12,19
T2258,2022,4,26
T2259,2022,9,17
T2260,2021,11,14
T2261,2021,9,9
T2262,2022,5,9
T2263,2022,2,20
T2264,2021,4,22
T2265,2022,3,4
T2266,2021,6,20
T2267,2021,6,15
T2268,2021,8,28
T2269,2021,1,25
T2270,2022,2,8
T2271,2022,12,5
T2272,2021,9,30
T2273,2022,4,24
T2274,2021,2,18
T2275,2022,8,8
T2276,2022,7,25
T2277,2022,4,26
T2278,2021,11,2
T2279,2022,3,18
T2280,2022,3,31
T2281,2021,11,16
T2282,2022,7,27
T2283,2022,4,24
T2284,2021,8,30
T2285,2021,3,28
T2286,2022,5,13
T2287,2022,10,5
T2288,2022,12,12
T2289,2022,1,19
T2290,2021,7,19
T2291,2022,8,24
T2292,2021,11,9
T2293,2022,6,11
T2294,2022,7,15
T2295,2022,11,16
T2296,2021,2,10
T2297,2022,7,13
T2298,2021,11,11
T2299,2022,4,20
T2300,2021,11,13
T2301,2021,6,18
T2302,2022,6,23
T2303,2021,3,26
T2304,2021,1,12
T2305,2021,6,20
T2306,2022,8,11
T2307,2021,7,30
T2308,2021,7,28
T2309,2022,6,29
T2310,2022,4,2
T2311,2021,5,13
T2312,2021,3,31
T2313,2021,12,21
T2314,2022,3,14
T2315,2021,10,25
T2316,2021,2,27
T2317,2022,11,3
T2318,2021,11,22
T2319,2021,11,9
T2320,2022,8,20
T2321,2022,4,10
T2322,2021,4,17
T2323,2022,6,18
T2324,2021,8,24
T2325,2022,1,23
T2326,2022,3,18
T2327,2022,1,21
T2328,2022,7,8
T2329,2022,9,2
T2330,2022,10,14
T2331,2022,12,19
T2332,2021,6,28
T2333,2022,6,16
T2334,2021,12,26
T2335,2021,12,14
T2336,2022,2,16
T2337,2021,6,17
T2338,2021,1,15
T2339,2021,11,13
T2340,2022,10,20
T2341,2022,6,26
T2342,2021,6,6
T2343,2021,1,10
T2344,2021,1,12
T2345,2021,10,12
T2346,2021,10,1
T2347,2021,2,12
T2348,2022,5,25
T2349,2022,2,22
T2350,2021,7,27
T2351,2022,8,16
T2352,2021,8,19
T2353,2022,1,5
T2354,2021,5,24
T2355,2022,10,14
T2356,2022,4,5
T2357,2022,4,10
T2358,2021,8,4
T2359,2021,8,15
T2360,2022,9,19
T2361,2022,2,2
T2362,2021,3,9
T2363,2021,12,29
T2364,2021,4,20
T2365,2021,1,21
T2366,2021,3,27
T2367,2022,7,1
T2368,2021,3,1
T2369,2021,9,30
T2370,2022,4,22
T2371,2022,11,10
T2372,2022,8,29
T2373,2021,1,5
T2374,2021,5,15
T2375,2022,10,25
T2376,2021,2,7
T2377,2022,10,1
T2378,2022,8,9
T2379,2021,9,13
T2380,2022,1,7
T2381,2022,11,23
T2382,2021,9,26
T2383,2022,9,21
T2384,2022,6,26
T2385,2021,5,26
T2386,2021,9,8
T2387,2022,4,5
T2388,2021,9,26
T2389,2021,8,4
T2390,2021,12,2
T2391,2022,6,28
T2392,2021,6,15
T2393,2022,9,30
T2394,2021,5,13
T2395,2022,9,19
T2396,2022,2,25
T2397,2022,3,15
T2398,2021,1,4
T2399,2022,12,20
T2400,2021,10,18
T2401,2022,10,11
T2402,2021,8,26
T2403,2022,4,27
T2404,2021,10,22
T2405,2022,10,18
T2406,2021,3,20
T2407,2021,10,9
T2408,2021,10,11
T2409,2022,6,8
T2410,2022,7,24
T2411,2022,10,13
T2412,2021,11,21
T2413,2022,5,23
T2414,2022,7,4
T2415,2022,2,2
T2416,2021,5,5
T2417,2021,2,20
T2418,2021,12,10
T2419,2021,4,11
T2420,2021,1,28
T2421,2021,12,24
T2422,2022,12,2
T2423,2021,7,9
T2424,2021,6,15
T2425,2021,7,20
T2426,2021,8,30
T2427,2022,7,28
T2428,2022,11,22
T2429,2022,6,17
T2430,2022,12,7
T2431,2022,3,31
T2432,2021,10,17
T2433,2022,5,22
T2434,2021,10,14
T2435,2021,10,25
T2436,2021,12,5
T2437,2021,3,15
T2438,2022,1,27
T2439,2021,3,6
T2440,2022,10,11
T2441,2021,1,17
T2442,2021,5,8
T2443,2021,10,3
T2444,2022,8,19
T2445,2021,6,24
T2446,2021,12,16
T2447,2022,4,18
T2448,2021,1,11
T2449,2021,4,10
T2450,2021,4,2
T2451,2022,11,4
T2452,2021,10,20
T2453,2022,9,3
T2454,2021,3,9
T2455,2022,9,9
T2456,2022,2,28
T2457,2021,8,1
T2458,2022,2,20
T2459,2021,7,11
T2460,2022,6,10
T2461,2022,8,1
T2462,2022,10,19
T2463,2021,2,28
T2464,2021,11,12
T2465,2021,2,10
T2466,2021,11,16
T2467,2022,5,21
T2468,2022,9,4
T2469,2022,10,30
T2470,2022,11,16
T2471,2022,3,28
T2472,2022,9,30
T2473,2022,5,4
T2474,2022,10,27
T2475,2021,9,5
T2476,2022,8,16
T2477,2021,3,24
T2478,2022,7,8
T2479,2022,9,8
T2480,2022,8,6
T2481,2022,3,30
T2482,2022,8,15
T2483,2022,3,22
T2484,2022,1,18
T2485,2021,6,17
T2486,2022,5,30
T2487,2022,9,6
T2488,2021,10,23
T2489,2021,3,31
T2490,2021,5,6
T2491,2022,9,17
T2492,2021,8,4
T2493,2022,12,1
T2494,2022,8,26
T2495,2022,6,7
T2496,2022,9,12
T2497,2022,6,3
T2498,2022,8,28
T2499,2022,12,13
T2500,2021,8,8
T2501,2022,5,30
T2502,2022,8,8
T2503,2021,3,8
T2504,2022,3,17
T2505,2021,2,21
T2506,2022,12,26
T2507,2021,9,27
T2508,2022,6,22
T2509,2021,1,11
T2510,2022,6,20
T2511,2021,10,20
T2512,2022,1,13
T2513,2022,7,27
T2514,2022,5,5
T2515,2021,6,14
T2516,2022,2,7
T2517,2022,7,24
T2518,2021,7,11
T2519,2021,10,21
T2520,2022,2,20
T2521,2022,3,1
T2522,2021,2,19
T2523,2021,7,30
T2524,2022,5,16
T2525,2021,11,5
T2526,2021,12,9
T2527,2022,2,2
T2528,2021,2,9
T2529,2021,9,5
T2530,2022,12,18
T2531,2021,8,29
T2532,2021,3,30
T2533,2022,10,5
T2534,2022,3,25
T2535,2022,10,29
T2536,2021,6,18
T2537,2022,2,23
T2538,2022,8,12
T2539,2022,12,9
T2540,2022,12,30
T2541,2021,7,16
T2542,2021,11,30
T2543,2021,2,7
T2544,2022,5,19
T2545,2022,10,26
T2546,2022,8,11
T2547,2021,6,12
T2548,2022,9,5
T2549,2022,7,24
T2550,2021,11,15
T2551,2022,9,28
T2552,2021,1,10
T2553,2021,5,6
T2554,2022,10,8
T2555,2021,4,7
T2556,2021,3,14
T2557,2021,12,14
T2558,2022,4,11
T2559,2022,7,11
T2560,2021,4,17
T2561,2021,4,6
T2562,2022,12,27
T2563,2021,9,1
T2564,2021,10,10
T2565,2022,4,30
T2566,2021,4,29
T2567,2022,8,13
T2568,2021,10,12
T2569,2021,4,15
T2570,2021,9,5
T2571,2021,12,29
T2572,2021,10,18
T2573,2021,12,7
T2574,2022,10,22
T2575,2021,11,16
T2576,2022,12,21
T2577,2021,10,16
T2578,2022,9,13
T2579,2021,3,3
T2580,2022,5,27
T2581,2022,7,20
T2582,2021,11,20
T2583,2022,7,27
T2584,2022,12,29
T2585,2021,11,15
T2586,2022,9,28
T2587,2022,6,2
T2588,2022,10,4
T2589,2022,5,25
T2590,2021,8,8
T2591,2021,8,24
T2592,2022,11,24
T2593,2021,4,6
T2594,2021,2,6
T2595,2021,5,13
T2596,2022,1,14
T2597,2022,9,2
T2598,2021,12,20
T2599,2021,2,7
T2600,2022,9,11
T2601,2021,12,2
T2602,2022,8,5
T2603,2021,5,21
T2604,2022,1,20
T2605,2021,9,29
T2606,2022,2,28
T2607,2021,4,27
T2608,2022,12,21
T2609,2021,3,14
T2610,2021,6,24
T2611,2022,1,17
T2612,2022,5,17
T2613,2021,7,18
T2614,2022,2,26
T2615,2022,6,11
T2616,2021,4,5
T2617,2021,9,17
T2618,2021,9,6
T2619,2021,7,11
T2620,2022,2,7
T2621,2021,9,9
T2622,2021,9,25
T2623,2021,2,3
T2624,2022,12,12
T2625,2021,5,6
T2626,2021,6,3
T2627,2022,4,30
T2628,2021,5,19
T2629,2021,5,2
